# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:237
-keep class cn.elegps.service.BootCompletedReceiver { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:235
-keep class cn.elegps.service.StartService { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/src/main/res/layout/locationsource_activity.xml:7
-keep class com.amap.api.maps.MapView { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:46
-keep class com.app.App { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:229
-keep class com.baidu.location.f { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:133
-keep class com.elegps.Complaints_proposals.Complaints_ProposalsActivity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:137
-keep class com.elegps.Complaints_proposals.Complaints_ProposalsAdd_Activity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/src/main/res/layout/activity_main.xml:121
# Referenced at /Users/lichendong/project/git/gzHT/app/src/main/res/layout/zhuye.xml:150
-keep class com.elegps.UIManager.LogOn_GetViewPage { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/src/main/res/layout/text_chuangxin.xml:7
-keep class com.elegps.UIManager.ScrollAlwaysTextView { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:180
-keep class com.elegps.buy.AddProductBuyInfo_Activity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:168
-keep class com.elegps.buy.Buy_FittingActivity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:176
-keep class com.elegps.buy.Buy_LishiActivity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:172
-keep class com.elegps.buy.Buy_PeiJianActivity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:141
-keep class com.elegps.errorfind.Error_DemadFindActivity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:154
-keep class com.elegps.errorfind.Error_findActivity { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:149
-keep class com.elegps.errorfind.Error_information { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/build/intermediates/manifests/full/release/AndroidManifest.xml:202
-keep class com.elegps.getLocation.LocationOverlayDemo { <init>(...); }

# Referenced at /Users/lichendong/project/git/gzHT/app/src/main/res/layout/activity_locationoverlay.xml:6
